user_id,event_id,rating
552,532,3
552,475,2
552,542,1
552,8,3
552,471,3
552,22,3
552,117,2
552,184,4
552,138,3
552,75,3
552,312,1
552,221,1
552,243,5
552,370,4
552,212,4
552,688,5
552,503,4
552,140,4
552,10,3
552,565,2
552,266,3
552,231,2
552,711,5
552,539,1
552,627,4
552,459,1
552,279,4
552,725,5
552,50,3
552,258,2
552,456,3
552,85,2
552,561,5
552,620,5
552,628,1
552,314,1
552,531,1
552,22,5
552,538,1
552,357,5
552,242,4
552,618,5
552,37,2
552,452,1
552,7,2
552,209,5
552,79,3
552,104,2
552,703,3
552,118,2
552,169,1
552,213,3
552,96,2
552,82,5
552,379,1
552,165,1
552,358,5
552,439,2
552,383,2
552,282,5
552,104,1
552,450,1
552,647,1
552,378,1
552,503,1
552,176,2
552,196,5
552,232,1
552,401,4
552,203,1
552,173,2
552,525,1
552,674,2
552,549,4
552,288,5
552,287,2
552,359,5
553,658,4
553,427,5
553,98,3
553,124,2
553,415,5
553,143,5
553,71,4
553,653,5
553,36,1
553,584,2
553,665,3
553,19,3
553,133,1
553,206,3
553,18,3
553,263,2
553,230,3
553,255,2
553,214,2
553,644,4
553,7,2
553,319,4
553,267,4
553,55,5
553,241,2
553,598,3
553,1,4
553,3,4
553,6,4
553,47,5
553,50,5
553,70,3
553,101,5
553,110,4
553,151,5
553,157,5
553,163,5
553,216,5
553,223,3
553,231,5
553,235,4
553,260,5
553,296,3
553,316,3
553,333,5
553,349,4
553,356,4
553,362,5
553,367,4
553,423,3
553,441,4
553,457,5
553,480,4
553,500,3
553,260,4
553,296,5
553,316,3
553,333,3
553,349,5
553,356,4
553,362,4
553,367,5
553,423,4
553,441,3
553,544,4
553,31,0.5
553,527,0.5
553,647,0.5
553,688,0.5
553,720,0.5
553,21,3
553,32,2
553,45,3
553,47,2
553,52,3
553,58,3
553,106,4
553,125,5
553,126,1
553,162,5
553,171,3
553,176,5
553,190,2
554,215,5
554,222,1
554,232,5
554,235,2
554,247,3
554,260,5
554,265,5
554,296,1
554,319,5
554,342,5
554,345,4
554,348,4
554,351,3
554,1,4
554,21,4
554,34,4
554,36,4
554,39,3
554,50,4
554,58,5
554,110,4
554,150,3
554,153,3
554,232,4
554,247,5
554,253,3
554,261,4
554,265,3
554,266,1
554,290,5
554,296,5
554,300,3
554,316,2
554,318,3
554,2,4
554,3,5
554,4,3
554,5,5
554,6,4
554,7,4
554,8,3
554,10,3
554,11,4
554,13,3
554,15,4
554,16,4
554,17,4
554,19,2
554,21,2
554,22,5
554,24,4
554,25,3
554,26,4
554,27,3
554,1,4.5
554,50,4.5
554,58,3
554,150,4.5
554,165,4
554,260,5
554,356,5
554,380,3
554,466,5
554,480,5
554,587,2
554,588,3
554,589,2.5
554,592,3
554,593,5
554,595,3.5
554,648,4
554,2,4
554,10,2
554,11,4
554,21,4
554,32,3
554,34,5
554,39,3
554,47,4
554,50,5
554,110,3
554,141,3
554,150,4
554,153,2
554,185,5
554,186,4
554,208,3
554,231,4
554,235,3
555,236,3
555,252,3
555,253,5
555,282,3
555,292,3
555,296,4
555,317,3
555,318,5
555,339,3
555,356,3
555,357,5
555,364,5
555,41,3
555,187,3
555,223,4
555,371,3
555,627,3
555,208,3
555,231,5
555,235,3
555,236,3
555,252,4
555,253,3
555,282,5
555,292,3
555,296,3
555,317,5
555,318,5
555,339,3
555,356,4
555,6,2
555,10,3
555,36,5
555,44,5
555,95,3
555,110,3
555,150,4
555,153,3
555,165,4
555,170,4
555,208,5
555,292,5
555,318,3
555,349,2
555,356,3
555,368,4
555,376,3
555,377,5
555,380,3
555,434,4
555,457,4
555,466,3
555,474,4
555,480,5
555,493,4
555,511,5
555,529,4
555,589,3
555,39,4
555,168,5
555,222,5
555,256,5
555,261,4.5
555,277,3
555,357,3.5
555,543,3.5
555,46,2
555,213,4
555,637,3
555,162,5
555,225,1
555,293,2
555,7,1
555,541,1
555,399,3
555,132,4
555,30,3
555,51,2
555,45,5
555,129,1
555,582,3
555,546,3
555,144,5
555,610,1
555,325,1
555,354,2
555,181,1
555,108,3
555,359,1
555,652,1
555,190,2
555,480,2
555,551,3
555,68,5
555,374,3
555,677,3
555,581,5
555,174,5
555,183,1
555,485,4
555,546,4
555,23,5
555,477,1
555,554,1
555,179,1
555,708,3
555,273,5
555,157,2
555,63,5
555,687,1
555,397,4
555,631,2
555,48,5
555,579,1
555,349,3
555,650,3
555,622,4
555,472,2
555,383,2
555,337,2
555,103,4
555,547,5
555,720,4
555,261,4
555,226,4
555,443,1
555,469,3
555,220,1
555,253,5
555,17,2
555,193,2
555,573,5
555,687,1
555,688,5
555,687,4
555,353,3
555,476,2
555,14,4
555,164,5
555,634,2
555,460,4
555,689,2
555,619,2
555,537,1
555,652,4
555,705,4
555,438,3
555,23,2
555,116,4
555,35,5
555,691,3
555,151,1
555,354,2
555,311,5
555,319,1
555,300,1
555,526,4
555,58,1
555,419,1
555,311,5
555,346,4
555,9,1
555,360,5
555,356,2
555,477,3
555,663,1
555,398,2
555,294,2
555,619,4
555,286,5
555,712,2
555,231,1
555,51,5
555,76,3
555,681,5
555,531,1
555,627,2
555,291,5
555,709,1
555,443,5
555,217,3
555,702,4
555,530,1
555,649,2
555,332,1
555,558,3
555,30,3
555,334,3
555,267,3
555,630,2
555,455,1
555,445,1
555,409,5
555,624,5
555,320,4
555,101,5
555,598,1
555,27,5
555,29,3
555,427,2
555,524,4
555,667,3
555,134,2
555,685,3
555,672,5
555,491,5
555,721,3
555,275,1
555,216,2
555,395,4
555,463,1
555,267,3
555,201,4
555,648,2
555,715,1
555,110,2
555,453,2
555,428,3
555,291,1
555,573,3
555,204,2
555,449,5
555,22,3
555,287,4
555,60,1
555,24,4
555,58,2
555,471,1
555,60,4
555,166,4
555,428,4
555,297,1
555,666,2
555,274,3
555,220,4
555,161,1
555,102,2
555,264,5
555,658,2
555,576,1
555,64,3
555,397,1
555,623,2
555,175,3
555,505,3
555,83,3
555,290,4
555,413,1
555,268,2
555,566,1
555,509,4
555,536,4
555,404,3
555,125,1
555,115,2
555,620,5
555,226,5
555,200,4
555,640,3
555,477,2
555,535,1
555,602,1
555,306,1
555,9,1
555,511,2
555,2,1
555,62,5
555,94,3
555,457,2
555,364,2
555,499,4
555,263,1
555,303,3
555,590,5
555,301,2
555,238,4
555,622,2
555,350,1
555,93,5
555,494,2
555,314,4
555,55,1
555,357,5
555,579,3
555,703,5
555,507,4
555,247,5
555,188,2
555,372,2
555,544,1
555,609,4
555,17,5
555,195,5
555,361,3
555,189,3
555,228,5
555,287,2
555,242,4
555,625,3
555,442,1
555,531,4
555,698,4
555,608,2
555,373,5
555,617,3
555,534,1
555,478,5
555,707,4
555,49,1
555,541,2
555,481,4
555,193,4
555,246,3
555,461,2
555,536,1
555,660,1
555,677,5
555,681,5
555,140,5
555,61,2
555,204,1
555,609,2
555,323,3
555,121,1
555,6,2
555,375,2
555,37,3
555,353,3
555,585,5
555,576,2
555,437,3
555,52,2
555,725,3
555,311,2
555,211,2
555,682,2
555,39,4
555,538,3
555,250,3
555,12,2
555,320,3
555,61,3
555,498,4
555,714,4
555,660,2
555,246,5
555,184,2
555,145,2
555,553,2
555,721,3
555,372,3
555,324,3
555,136,5
555,458,3
555,600,5
555,37,4
555,594,5
555,279,4
555,197,5
555,363,3
555,595,5
555,409,5
555,548,2
555,431,5
555,548,2
555,703,2
555,201,1
555,158,5
555,354,2
555,305,5
555,225,4
555,156,4
555,230,3
555,476,1
555,116,3
555,276,4
555,67,1
555,587,3
555,176,2
555,591,2
555,358,1
555,453,1
555,225,5
555,92,5
555,495,3
555,425,3
555,621,4
555,527,1
555,622,5
555,647,1
555,678,4
555,546,5
555,563,4
555,288,4
555,72,4
555,276,4
555,22,4
555,562,2
555,256,3
555,206,4
555,209,2
555,165,4
555,573,1
555,418,2
555,538,5
555,205,4
555,536,4
555,592,1
555,63,3
555,604,3
555,500,5
555,381,4
555,82,5
555,322,5
555,245,4
555,642,2
555,41,4
555,45,3
555,253,4
555,41,4
555,604,2
555,404,2
555,439,4
555,486,3
555,605,4
555,409,4
555,93,5
555,523,5
555,98,3
555,291,3
555,6,5
555,594,1
555,201,1
555,565,1
555,219,4
555,269,4
555,625,1
555,648,4
555,261,4
555,375,3
555,163,5
555,15,3
555,183,2
555,70,2
555,354,2
555,533,1
555,275,4
555,292,5
555,428,1
555,8,2
555,504,2
555,225,4
555,684,5
555,584,5
555,319,1
555,220,3
555,214,2
555,709,1
555,372,3
555,352,5
555,148,3
555,378,4
555,472,3
555,96,2
555,172,3
555,146,2
555,609,4
555,688,1
555,613,3
555,431,3
555,570,1
555,90,5
555,415,1
555,192,2
555,60,2
555,642,5
555,20,3
555,506,3
555,323,5
555,606,5
555,24,4
555,629,3
555,457,2
555,384,1
555,712,2
555,171,3
555,450,1
555,319,3
555,713,5
555,47,3
555,5,4
555,55,4
555,726,5
555,592,4
555,598,4
555,640,5
555,166,2
555,514,3
555,224,5
555,131,1
555,47,5
555,592,5
555,327,4
555,74,4
555,589,3
555,145,2
555,724,5
555,566,3
555,377,5
555,504,4
555,678,5
555,428,1
555,269,4
555,28,2
555,493,3
555,182,4
555,171,5
555,458,4
555,19,3
555,370,1
555,158,4
555,297,4
555,667,4
555,434,2
555,126,1
555,338,1
555,228,1
555,670,4
555,13,5
555,410,5
555,381,4
555,167,1
555,403,2
555,282,1
555,696,1
555,227,4
555,322,2
555,625,3
555,72,2
555,37,2
555,284,4
555,328,2
555,404,5
555,660,1
555,628,5
555,538,3
555,151,4
555,98,3
555,574,1
555,289,4
555,108,4
555,322,4
555,474,2
555,486,1
555,80,2
555,201,3
555,707,1
555,383,2
555,167,4
555,719,5
555,651,3
555,167,3
555,24,5
555,309,5
555,163,2
555,273,3
555,475,2
555,724,3
555,397,4
555,649,1
555,389,4
555,594,5
555,121,1
555,274,5
555,41,3
555,684,2
555,691,2
555,649,1
556,222,1
556,694,2
556,552,4
556,359,5
556,288,4
556,406,3
556,348,2
556,176,4
556,563,5
556,473,5
556,309,4
556,455,3
556,670,2
556,67,1
556,328,1
556,233,4
556,463,1
556,250,1
556,23,3
556,556,1
556,667,3
556,308,4
556,259,4
556,58,3
556,451,2
556,393,5
556,369,4
556,24,5
556,313,5
556,493,1
556,436,2
556,723,4
557,97,1
557,383,5
557,182,4
557,136,5
557,184,2
557,516,3
557,267,2
557,92,5
557,720,3
557,544,4
557,490,3
557,689,4
557,432,5
557,363,2
557,527,1
557,519,3
557,331,5
557,184,1
557,329,5
557,676,5
557,641,5
557,255,4
557,389,5
557,204,3
557,136,4
557,581,3
557,563,1
558,189,5
558,141,1
558,69,3
558,586,3
558,703,2
558,309,3
558,560,1
558,83,1
558,122,2
558,611,1
558,432,5
558,611,3
558,683,1
558,9,3
558,470,5
558,569,3
558,613,1
558,136,4
558,490,4
558,9,5
558,94,1
558,537,4
558,718,1
558,639,1
558,322,3
558,640,4
558,296,4
558,690,4
558,360,1
558,213,1
558,24,5
558,224,1
558,91,5
558,205,5
558,383,4
558,640,2
558,178,5
558,425,1
558,261,3
558,262,4
558,339,4
558,284,2
558,130,3
558,537,4
558,416,4
558,19,4
558,509,1
558,408,4
558,105,2
558,134,3
558,247,5
558,483,5
558,642,3
558,614,1
558,98,1
558,237,1
559,158,3
559,82,5
559,56,4
559,153,3
559,476,3
559,206,5
559,286,4
559,47,5
559,401,5
559,141,1
559,429,1
559,516,1
559,271,3
559,393,4
559,277,5
559,151,3
559,380,2
559,144,1
559,187,3
559,510,1
559,234,1
559,643,3
559,686,5
559,113,1
559,576,2
559,182,2
559,708,2
559,441,5
559,143,4
559,418,2
559,13,3
559,432,1
559,115,4
559,44,3
559,645,4
559,565,2
559,50,3
559,203,1
559,582,3
559,593,5
559,557,4
559,292,2
559,27,1
559,428,4
559,45,2
559,407,3
559,168,2
559,674,3
559,660,1
559,184,4
559,702,2
559,519,3
559,19,3
559,596,2
559,226,2
559,155,1
559,319,4
559,540,2
559,92,2
559,331,1
559,407,4
559,718,1
559,370,5
559,256,2
559,289,4
559,568,3
559,591,2
559,584,1
559,648,5
559,501,3
559,68,1
559,181,4
559,238,5
559,59,2
559,101,2
559,325,1
559,676,2
559,696,4
559,649,4
559,70,5
559,480,4
559,547,3
559,88,1
559,498,5
559,373,2
559,570,3
559,492,2
559,171,3
559,172,4
559,651,2
559,26,2
559,445,5
559,387,1
559,238,3
559,224,2
559,427,1
559,719,4
559,295,5
559,546,2
559,499,4
559,502,3
559,340,3
559,12,4
559,136,5
559,228,5
559,681,4
559,641,4
559,268,3
559,635,5
559,130,1
559,662,4
559,103,4
559,81,2
559,263,3
559,565,3
559,461,3
559,548,2
559,405,1
559,189,2
559,104,4
559,473,2
559,100,3
559,408,3
559,359,3
559,110,2
559,339,5
559,215,3
559,123,3
559,611,3
559,457,1
559,147,3
559,314,3
559,165,2
559,54,2
559,503,4
559,655,3
559,381,5
559,587,3
559,512,5
559,626,5
560,250,4
560,147,4
560,548,4
560,601,5
560,644,5
560,725,2
560,385,5
560,472,1
560,367,2
560,601,1
560,464,5
560,151,5
560,656,2
560,556,4
560,12,4
560,529,2
560,385,5
560,469,5
560,22,1
560,517,2
560,201,2
560,178,5
560,537,5
560,509,3
560,256,2
560,138,1
560,354,5
560,647,2
560,476,2
560,616,2
560,503,1
560,142,2
560,448,4
560,294,3
560,283,3
560,671,3
560,147,1
560,25,1
560,252,2
560,408,4
560,401,1
560,388,1
560,255,2
560,461,3
560,438,1
560,536,3
560,393,2
560,99,4
560,142,1
560,444,5
560,123,1
560,336,5
560,658,2
560,702,5
560,525,3
560,465,3
560,136,3
560,659,1
560,305,5
560,257,4
560,644,5
560,82,5
560,661,5
560,184,4
560,241,4
560,430,3
560,469,2
560,59,1
560,521,1
560,132,4
560,402,5
560,7,2
560,74,3
560,680,3
560,144,3
560,560,2
560,149,1
560,556,4
560,91,3
560,684,4
560,652,1
560,183,5
560,206,2
560,103,2
560,360,2
560,302,3
560,518,4
560,385,3
560,61,2
560,287,5
560,4,3
560,152,5
560,449,3
560,552,2
560,520,4
560,605,4
560,520,3
560,664,1
560,526,4
560,440,2
560,515,1
560,141,2
560,190,3
560,55,1
560,548,4
560,643,4
560,399,5
560,593,4
560,443,5
560,24,5
560,505,1
560,171,4
560,224,5
560,461,2
560,665,3
560,540,4
560,386,4
560,421,2
560,395,2
560,47,5
560,666,4
560,55,3
560,567,2
560,676,2
560,712,2
560,224,3
560,535,4
560,659,2
560,722,2
560,490,1
560,532,3
560,475,2
560,542,1
560,8,3
560,471,3
560,22,3
560,117,2
560,184,4
560,138,3
560,75,3
560,312,1
560,221,1
560,243,5
560,370,4
560,212,4
560,688,5
560,503,4
560,140,4
560,10,3
560,565,2
560,266,3
560,231,2
560,711,5
560,539,1
560,627,4
560,459,1
560,279,4
560,725,5
560,50,3
560,258,2
560,456,3
560,85,2
560,561,5
560,620,5
560,628,1
560,314,1
560,531,1
560,22,5
560,538,1
560,357,5
560,242,4
560,618,5
560,37,2
560,452,1
560,7,2
560,209,5
560,79,3
560,104,2
560,703,3
560,118,2
560,169,1
560,213,3
560,96,2
560,82,5
560,379,1
560,165,1
560,358,5
560,439,2
560,383,2
560,282,5
560,104,1
560,450,1
560,647,1
560,378,1
560,503,1
560,176,2
560,196,5
560,232,1
560,401,4
560,203,1
560,173,2
560,525,1
560,674,2
560,549,4
560,288,5
560,287,2
560,359,5
560,658,4
560,427,5
560,98,3
560,124,2
560,415,5
560,143,5
560,71,4
560,653,5
560,36,1
560,584,2
560,665,3
560,19,3
560,133,1
560,206,3
560,18,3
560,263,2
560,230,3
560,255,2
560,214,2
560,644,4
560,7,2
560,319,4
560,267,4
560,55,5
560,241,2
560,598,3
560,5,4
560,1,4
560,3,4
560,6,5
560,47,5
560,50,3
560,70,5
560,101,4
560,110,5
560,151,5
560,157,5
560,163,5
560,216,3
560,223,5
560,231,4
560,235,5
560,260,3
560,296,3
560,316,5
560,333,4
560,349,4
560,356,5
560,362,4
560,367,3
560,423,4
560,441,5
560,457,4
560,480,3
560,500,4
560,260,5
560,296,3
560,316,3
560,333,5
560,349,4
560,356,4
560,362,5
560,367,4
560,423,3
560,441,4
560,544,0.5
560,31,0.5
560,527,0.5
560,647,0.5
560,688,0.5
560,720,3
560,21,2
560,32,3
560,45,2
560,47,3
560,52,3
560,58,4
560,106,5
560,125,1
560,126,5
560,162,3
560,171,5
560,176,2
560,190,5
560,215,1
560,222,5
560,232,2
560,235,3
560,247,5
560,260,5
560,265,1
560,296,5
560,319,5
560,342,4
560,345,4
560,348,3
561,351,4
562,1,4
563,21,4
564,34,4
565,36,3
566,39,4
567,50,5
568,58,4
569,110,3
570,150,3
571,153,4
572,232,5
573,247,3
574,253,4
575,261,3
576,265,1
577,266,5
578,290,5
579,296,3
580,300,2
581,316,3
582,318,4
583,2,5
584,3,3
585,4,5
586,5,4
587,6,4
588,7,3
589,8,3
590,10,4
591,11,3
592,13,4
593,15,4
594,16,4
595,17,2
596,19,2
597,21,5
598,22,4
599,24,3
600,25,4
601,26,3
602,27,4.5
603,1,4.5
603,50,3
603,58,4.5
603,150,4
603,165,5
603,260,5
603,356,3
603,380,5
603,466,5
603,480,2
603,587,3
603,588,2.5
603,589,3
603,592,5
603,593,3.5
603,595,4
603,648,4
603,2,2
603,10,4
603,11,4
603,21,3
603,32,5
603,34,3
603,39,4
603,47,5
603,50,3
603,110,3
603,141,4
603,150,2
603,153,5
603,185,4
603,186,3
603,208,4
603,231,3
603,235,3
603,236,3
603,252,5
603,253,3
603,282,3
603,292,4
603,296,3
603,317,5
603,318,3
603,339,3
603,356,5
603,357,5
603,364,3
603,41,3
603,187,4
603,223,3
603,371,3
603,627,3
603,208,5
603,231,3
603,235,3
603,236,4
603,252,3
603,253,5
603,282,3
603,292,3
603,296,5
603,317,5
603,318,3
603,339,4
603,356,2
603,6,3
603,10,5
603,36,5
603,44,3
603,95,3
603,110,4
603,150,3
603,153,4
603,165,4
603,170,5
603,208,5
603,292,3
603,318,2
603,349,3
603,356,4
603,368,3
603,376,5
603,377,3
603,380,4
603,434,4
603,457,3
603,466,4
603,474,5
603,480,4
603,493,5
603,511,4
603,529,3
603,589,4
603,39,5
603,168,5
603,222,5
603,256,4.5
603,261,3
603,277,3.5
603,357,3.5
603,543,2
603,46,4
603,213,3
603,637,5
603,162,1
603,225,2
603,293,1
603,7,1
603,541,3
603,399,4
603,132,3
603,30,2
603,51,5
603,45,1
603,129,3
603,582,3
603,546,5
603,144,1
603,610,1
603,325,2
603,354,1
603,181,3
603,108,1
603,359,1
603,652,2
603,190,2
603,480,3
603,551,5
603,68,3
603,374,3
603,677,5
603,581,5
603,174,1
603,183,4
603,485,4
603,546,5
603,23,1
603,477,1
603,554,1
603,179,3
603,708,5
603,273,2
603,157,5
603,63,1
603,687,4
603,397,2
603,631,5
603,48,1
603,579,3
603,349,3
603,650,4
603,622,2
603,472,2
603,383,2
603,337,4
603,103,5
603,547,4
603,720,4
603,261,4
603,226,1
603,443,3
603,469,1
603,220,5
603,253,2
603,17,2
603,193,5
603,573,1
603,687,5
603,688,4
603,687,3
603,353,2
603,476,4
603,14,5
603,164,2
603,634,4
603,460,2
603,689,2
603,619,1
603,537,4
603,652,4
603,705,3
603,438,2
603,23,4
603,116,5
603,35,3
603,691,1
603,151,2
603,354,5
603,311,1
603,319,1
603,300,4
603,526,1
603,58,1
603,419,5
603,311,4
603,346,1
603,9,5
603,360,2
603,356,3
603,477,1
603,663,2
603,398,2
603,294,4
603,619,5
603,286,2
603,712,1
603,231,5
603,51,3
603,76,5
603,681,1
603,531,2
603,627,5
603,291,1
603,709,5
603,443,3
603,217,4
603,702,1
603,530,2
603,649,1
603,332,3
603,558,3
603,30,3
603,334,3
603,267,2
603,630,1
603,455,1
603,445,5
603,409,5
603,624,4
603,320,5
603,101,1
603,598,5
603,27,3
603,29,2
603,427,4
603,524,3
603,667,2
603,134,3
603,685,5
603,672,5
603,491,3
603,721,1
603,275,2
603,216,4
603,395,1
603,463,3
603,267,4
603,201,2
603,648,1
603,715,2
603,110,2
603,453,3
603,428,1
603,291,3
603,573,2
603,204,5
603,449,3
603,22,4
603,287,1
603,60,4
603,24,2
603,58,1
603,471,4
603,60,4
603,166,4
603,428,1
603,297,2
603,666,3
603,274,4
603,220,1
603,161,2
603,102,5
603,264,2
603,658,1
603,576,3
603,64,1
603,397,2
603,623,3
603,175,3
603,505,3
603,83,4
603,290,1
603,413,2
603,268,1
603,566,4
603,509,4
603,536,3
603,404,1
603,125,2
603,115,5
603,620,5
603,226,4
603,200,3
603,640,2
603,477,1
603,535,1
603,602,1
603,306,1
603,9,2
603,511,1
603,2,5
603,62,3
603,94,2
603,457,2
603,364,4
603,499,1
603,263,3
603,303,5
603,590,2
603,301,4
603,238,2
603,622,1
603,350,5
603,93,2
603,494,4
603,314,1
603,55,5
603,357,3
603,579,5
603,703,4
603,507,5
603,247,2
603,188,2
603,372,1
603,544,4
603,609,5
603,17,5
603,195,3
603,361,3
603,189,5
603,228,2
603,287,4
603,242,3
603,625,1
603,442,4
603,531,4
603,698,2
603,608,5
603,373,3
603,617,1
603,534,5
603,478,4
603,707,1
603,49,2
603,541,4
603,481,4
603,193,3
603,246,2
603,461,1
603,536,1
603,660,5
603,677,5
603,681,5
603,140,2
603,61,1
603,204,2
603,609,3
603,323,1
603,121,2
603,6,2
603,375,3
603,37,3
603,353,5
603,585,2
603,576,3
603,437,2
603,52,3
603,725,2
603,311,2
603,211,2
603,682,4
603,39,3
603,538,3
603,250,2
603,12,3
603,320,3
603,61,4
603,498,4
603,714,2
603,660,5
603,246,2
603,184,2
603,145,2
603,553,3
603,721,3
603,372,3
603,324,5
603,136,3
603,458,5
603,600,4
603,37,5
603,594,4
603,279,5
603,197,3
603,363,5
603,595,5
603,409,2
603,548,5
603,431,2
603,548,2
603,703,1
603,201,5
603,158,2
603,354,5
603,305,4
603,225,4
603,156,3
603,230,1
603,476,3
603,116,4
603,276,1
603,67,3
603,587,2
603,176,2
603,591,1
603,358,1
603,453,5
603,225,5
603,92,3
603,495,3
603,425,4
603,621,1
603,527,5
603,622,1
603,647,4
603,678,5
603,546,4
603,563,4
603,288,4
603,72,4
603,276,4
603,22,2
603,562,3
603,256,4
603,206,2
603,209,4
603,165,1
603,573,2
603,418,5
603,538,4
603,205,4
603,536,1
603,592,3
603,63,3
603,604,5
603,500,4
603,381,5
603,82,5
603,322,4
603,245,2
603,642,4
603,41,3
603,45,4
603,253,4
603,41,2
603,604,2
603,404,4
603,439,3
603,486,4
603,605,4
603,409,5
603,93,5
603,523,3
603,98,3
603,291,5
603,6,1
603,594,1
603,201,1
603,565,4
603,219,4
603,269,1
603,625,4
603,648,4
603,261,3
603,375,5
603,163,3
603,15,2
603,183,2
603,70,2
603,354,1
603,533,4
603,275,5
603,292,1
603,428,2
603,8,2
603,504,4
603,225,5
603,684,5
603,584,1
603,319,3
603,220,2
603,214,1
603,709,3
603,372,5
603,352,3
603,148,4
603,378,3
603,472,2
603,96,3
603,172,2
603,146,4
603,609,1
603,688,3
603,613,3
603,431,1
603,570,5
603,90,1
603,415,2
603,192,2
603,60,5
603,642,3
603,20,3
603,506,5
603,323,5
603,606,4
603,24,3
603,629,2
603,457,1
603,384,2
603,712,3
603,171,1
603,450,3
603,319,5
603,713,3
603,47,4
603,5,4
603,55,5
603,726,4
603,592,4
603,598,5
603,640,2
603,166,3
603,514,5
603,224,1
603,131,5
603,47,5
603,592,4
603,327,4
603,74,3
603,589,2
603,145,5
603,724,3
603,566,5
603,377,4
603,504,5
603,678,1
603,428,4
603,269,2
603,28,3
603,493,4
603,182,5
603,171,4
603,458,3
603,19,1
603,370,4
603,158,4
603,297,4
603,667,2
603,434,1
603,126,1
603,338,1
603,228,4
603,670,5
603,13,5
603,410,4
603,381,1
603,167,2
603,403,1
603,282,1
603,696,4
603,227,2
603,322,3
603,625,2
603,72,2
603,37,4
603,284,2
603,328,5
603,404,1
603,660,5
603,628,3
603,538,4
603,151,3
603,98,1
603,574,4
603,289,4
603,108,4
603,322,2
603,474,1
603,486,2
603,80,3
603,201,1
603,707,2
603,383,4
603,167,5
603,719,3
603,651,3
603,167,5
603,24,5
603,309,2
603,163,3
603,273,2
603,475,3
603,724,4
603,397,1
603,649,4
603,389,5
603,594,1
603,121,5
603,274,3
603,41,2
603,684,2
603,691,1
603,649,1
603,222,2
603,694,4
603,552,5
603,359,4
603,288,3
603,406,2
603,348,4
603,176,5
603,563,5
603,473,4
603,309,3
603,455,2
603,670,1
603,67,1
603,328,4
603,233,1
603,463,1
603,250,3
603,23,1
603,556,3
603,667,4
603,308,4
603,259,3
603,58,2
603,451,5
603,393,4
603,369,5
603,24,5
603,313,1
603,493,2
603,436,4
603,723,1
603,97,5
603,383,4
603,182,5
603,136,2
603,184,3
603,516,2
603,267,5
603,92,3
603,720,4
603,544,3
603,490,4
603,689,5
603,432,2
603,363,1
603,527,3
603,519,5
603,331,1
603,184,5
603,329,5
603,676,5
603,641,4
603,255,5
603,389,3
603,204,4
603,136,3
603,581,1
603,563,5
603,189,1
603,141,3
603,69,3
603,586,2
603,703,3
603,309,1
603,560,1
603,83,2
603,122,1
603,611,5
603,432,3
603,611,1
603,683,3
603,9,5
603,470,3
603,569,1
603,613,4
603,136,4
603,490,5
603,9,1
603,94,4
603,537,1
603,718,1
603,639,3
603,322,4
603,640,4
603,296,4
603,690,1
603,360,1
603,213,5
603,24,1
603,224,5
603,91,5
603,205,4
603,383,2
603,640,5
603,178,1
603,425,3
603,261,4
603,262,4
603,339,2
603,284,3
603,130,4
603,537,4
603,416,4
603,19,1
603,509,4
603,408,2
603,105,3
603,134,5
603,247,5
603,483,3
603,642,1
603,614,1
603,98,1
603,237,3
603,158,5
603,82,4
603,56,3
603,153,3
603,476,5
603,206,4
603,286,5
603,47,5
603,401,1
603,141,1
603,429,1
603,516,3
603,271,4
603,393,5
603,277,3
603,151,2
603,380,1
603,144,3
603,187,1
603,510,1
603,234,3
603,643,5
603,686,1
603,113,2
603,576,2
603,182,2
603,708,5
603,441,4
603,143,2
603,418,3
603,13,1
603,432,4
603,115,3
603,44,4
603,645,2
603,565,3
603,50,1
603,203,3
603,582,5
603,593,4
603,557,2
603,292,1
603,27,4
603,428,2
603,45,3
603,407,2
603,168,3
603,674,1
603,660,4
603,184,2
603,702,3
603,519,3
603,19,2
603,596,2
603,226,1
603,155,4
603,319,2
603,540,2
603,92,1
603,331,4
603,407,1
603,718,5
603,370,2
603,256,4
603,289,3
603,568,2
603,591,1
603,584,5
603,648,3
603,501,1
603,68,4
603,181,5
603,238,2
603,59,2
604,101,1
604,325,2
604,676,4
604,696,4
604,649,5
604,70,4
604,480,3
604,547,1
604,88,5
604,498,2
604,373,3
604,570,2
604,492,3
604,171,4
604,172,2
604,651,2
604,26,5
604,445,1
604,387,3
604,238,2
604,224,1
604,427,4
604,719,5
604,295,2
604,546,4
604,499,3
604,502,3
604,340,4
604,12,5
604,136,5
604,228,4
604,681,4
604,641,3
604,268,5
604,635,1
604,130,4
604,662,4
604,103,2
604,81,3
604,263,3
604,565,3
604,461,2
604,548,1
604,405,2
604,189,4
604,104,2
604,473,3
604,100,3
604,408,3
604,359,2
604,110,5
604,339,3
604,215,3
604,123,3
604,611,1
604,457,3
604,147,3
604,314,2
604,165,2
604,54,4
604,503,3
604,655,5
604,381,3
604,587,5
604,512,5
604,626,4
604,250,4
604,147,4
604,548,5
604,601,5
604,644,2
604,725,5
604,385,1
604,472,2
604,367,1
604,601,5
604,464,5
604,151,2
604,656,4
604,556,4
604,12,2
604,529,5
604,385,5
604,469,1
604,22,2
604,517,2
604,201,5
604,178,5
604,537,3
604,509,2
604,256,1
604,138,5
604,354,2
